[0.013s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.070s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.080s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ros2_waver/build/waver_description
[0.090s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/launch/gazebo.launch.py
[0.092s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[0.092s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/imu.xacro
[0.093s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/lidar.xacro
[0.093s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/materials.xacro
[0.093s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[0.093s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/util.xacro
[0.093s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.control.xacro
[0.094s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[0.094s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.xacro
[0.094s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/LD19.stl
[0.095s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[0.095s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/accessories_link.stl
[0.095s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/base_link.stl
[0.095s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/board_link.stl
[0.095s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
[0.096s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
[0.096s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/top_shell_link.stl
[0.096s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
[0.097s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
[0.097s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
[0.097s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
[0.097s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/zedxm.stl
[0.098s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/worlds/empty.world
[0.098s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/config/waver_controllers.yaml
[0.098s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
[0.099s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
[0.099s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/path.sh
[0.100s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/path.dsv
[0.100s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.bash
[0.100s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.sh
[0.100s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.zsh
[0.100s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.dsv
[0.100s] -- Symlinking: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/package.dsv
[0.112s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/packages/waver_description
[0.112s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
[0.112s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/package.xml
[0.115s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ros2_waver/build/waver_description
