[0.013s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ros2_waver/src/waver_description -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ros2_waver/install/waver_description
[0.057s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Configuring done
[0.287s] -- Generating done
[0.289s] -- Build files have been written to: /home/chotaehyun/ros2_waver/build/waver_description
[0.292s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ros2_waver/src/waver_description -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ros2_waver/install/waver_description
[0.294s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.362s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.376s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ros2_waver/build/waver_description
[0.393s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.394s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/launch/gazebo.launch.py
[0.394s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/imu.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/lidar.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/materials.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/util.xacro
[0.395s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.control.xacro
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/urdf/waver.xacro
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/LD19.stl
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/accessories_link.stl
[0.396s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/base_link.stl
